   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
warning: unused import: `std::collections::HashMap`
 --> src/lib.rs:3:5
  |
3 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
